CUDA available? True
GPU device: NVIDIA A100-SXM4-80GB
CUDA_VISIBLE_DEVICES=0,1,2,3
SLURM_JOB_GPUS=0,1,2,3

 Running config: {'task': 'train', 'model_type': 'tropical', 'dataset_name': 'FloydWarshallDataset', 'input_dim': 3, 'd_model': 64, 'n_heads': 4, 'num_layers': 3, 'num_epochs': 100, 'dropout': 0.05, 'lr': 0.0001, 'seed': 999, 'n_samples': 100000, 'batch_size': 16, 'target_range': 'na', 'weight_range': 'na', 'adversarial_range': '(10,20)', 'length_range': '(8,8)', 'noise_prob': 0, 'value_range': '(1,15)'}
FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu
...setting dataloader...20251114_080805
...setting model object...20251114_080829
3
...training model...20251114_080830
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_080951
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081048
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081145
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081242
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081339
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081438
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081535
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081632
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081729
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081826
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_081924
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082022
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082118
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082215
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082311
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082409
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082505
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082602
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082658
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082754
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082852
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_082949
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083045
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083141
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083237
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083333
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083430
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083526
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083622
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083718
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083815
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_083912
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084007
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084104
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084200
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084256
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084353
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084449
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084546
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084643
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084740
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084838
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_084935
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085034
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085131
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085228
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085324
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085420
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085516
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085614
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085710
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085807
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085903
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_085959
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090055
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090151
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090247
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090343
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090440
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090537
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090634
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090730
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090827
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_090922
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091018
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091113
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091209
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091303
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091358
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091454
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091549
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091644
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091742
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091837
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_091932
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092027
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092122
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092217
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092312
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092408
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092503
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092559
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092654
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092749
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092845
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_092940
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093036
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093131
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093227
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093322
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093417
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093512
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093607
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093702
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093757
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093852
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_093947
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_094042
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_094137
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu_best.pth...20251114_094233
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251114_080805_relu.png...
